        [  3., 116.,  12.,  37.,   3.,  18.,  15.,   4.,  40.,   5.],
        [  5.,   6.,   9.,  25.,  38.,   3.,   2.,  75.,  24.,  66.],
        [  1.,   0.,  18.,  58., 130.,   2.,   5.,  10.,  35.,  56.],
        [  2.,   0.,  12.,  11.,  62.,  20.,  15.,   7.,  21.,  70.],
        [ 15.,   0.,   5.,   4.,  12.,   8.,  17.,  62.,   0.,  13.],
        [  3.,  73.,  20.,   5.,   3.,   4.,  17.,   4.,  10.,   1.],
        [ 55.,   2.,  31.,  17.,   0.,  30.,   9.,   4.,  15.,   3.],
        [ 15.,   0.,   2.,  33.,   0.,  42.,  13.,   0.,  17.,   1.],
        [  1.,  27.,   5.,   6.,   2.,   3.,   3.,  12.,  13.,   8.],
        [  4.,  18.,   7.,  11.,  12.,  12.,  10.,   7.,  16.,  12.],
        [  4.,   0.,   9.,   1.,   8.,  10.,   1.,  21.,   3.,  10.],
        [  5.,   0.,   9.,   4.,   3.,   1.,  38.,   0.,  19.,   4.],
        [  2.,   1.,  10.,  26.,   1.,  13.,   1.,   1.,  24.,   5.],
        [  1.,  27.,   0.,   8.,   2.,   8.,   2.,   1.,   4.,   4.],
        [  2.,   0.,   6.,   1.,   1.,   5.,   2.,   3.,   2.,   2.],
        [  2.,   1.,   2.,  18.,   0.,   4.,   1.,   2.,   2.,   4.],
        [  0.,   0.,   5.,  23.,   0.,   1.,   0.,   0.,   4.,   1.],
        [  0.,   0.,   1.,   5.,   2.,   0.,   0.,   5.,   1.,  11.],
        [  0.,   1.,   0.,   1.,   2.,   0.,   0.,   0.,   0.,   0.]])
Purity:  tensor(0.4156)
Coverage:  tensor(0.8998)
       
